Test potential (mV),2020_Aslanidi_2009_atrial,Test potential (mV),2020_Beeler_1977,Test potential (mV),2020_Bernus_2002,Test potential (mV),2020_Bondarenko_2004,Test potential (mV),2020_Courtemanche_1998,Test potential (mV),2020_Priebe_1998,Test potential (mV),Corrias 2011,Test potential (mV),Demir 1999,Test potential (mV),Dokos 1996,Test potential (mV),Inada 2009 (atrio-nodal),Test potential (mV),Kurata 2002,Test potential (mV),Lindblad 1996,Test potential (mV),Lovell 2004 (ICaL),Test potential (mV),McAllister 1975 (Model B),Test potential (mV),Nygren 1998,Test potential (mV),Pandit 2001 (epi),Test potential (mV),Pohl 2016 (ICaL),Test potential (mV),Ramirez 2000,Test potential (mV),Varela 2016 (right atrium),Test potential (mV),Zhang 2000,Test potential (mV),Koivumaki 2011
-54.01,-104.01,-54.01,-331.706,-54.01,-338.988,-54.01,-117.01,-54.01,-119.01,-54.01,-340.195,-54.01,-340.066,-54.01,-100.41,-54.01,-265.066,-54.01,-116.51,-54.01,-99.01,-54.01,-114.01,-54.01,-103.73,-54.01,-130.21,-54.01,-114.01,-54.01,-119.01,-54.01,-265.066,-54.01,-119.01,-54.01,-114.01,-54.01,-100.41,-54.01,-114.01
-52.01,-102.01,-52.01,-329.706,-52.01,-336.988,-52.01,-115.01,-52.01,-117.01,-52.01,-338.195,-52.01,-338.066,-52.01,-98.41,-52.01,-263.066,-52.01,-114.51,-52.01,-97.01,-52.01,-112.01,-52.01,-101.73,-52.01,-128.111,-52.01,-112.01,-52.01,-117.01,-52.01,-263.066,-52.01,-117.01,-52.01,-112.01,-52.01,-98.41,-52.01,-112.01
-50.01,-100.01,-50.01,-327.706,-50.01,-334.988,-50.01,-113.01,-50.01,-115.01,-50.01,-336.195,-50.01,-336.066,-50.01,-96.41,-50.01,-261.066,-50.01,-112.51,-50.01,-95.01,-50.01,-110.01,-50.01,-99.73,-50.01,-126.011,-50.01,-110.01,-50.01,-115.01,-50.01,-261.066,-50.01,-115.01,-50.01,-110.01,-50.01,-96.41,-50.01,-110.01
-48.01,-98.01,-48.01,-325.706,-48.01,-332.988,-48.01,-111.01,-48.01,-113.01,-48.01,-334.195,-48.01,-334.066,-48.01,-94.41,-48.01,-259.066,-48.01,-110.51,-48.01,-93.01,-48.01,-108.01,-48.01,-97.73,-48.01,-123.911,-48.01,-108.01,-48.01,-113.01,-48.01,-259.066,-48.01,-113.01,-48.01,-108.01,-48.01,-94.41,-48.01,-108.01
-46.01,-96.01,-46.01,-323.706,-46.01,-330.988,-46.01,-109.01,-46.01,-111.01,-46.01,-332.195,-46.01,-332.066,-46.01,-92.41,-46.01,-257.066,-46.01,-108.51,-46.01,-91.01,-46.01,-106.01,-46.01,-95.73,-46.01,-121.811,-46.01,-106.01,-46.01,-111.01,-46.01,-257.066,-46.01,-111.01,-46.01,-106.01,-46.01,-92.41,-46.01,-106.01
-44.01,-94.01,-44.01,-321.706,-44.01,-328.988,-44.01,-107.01,-44.01,-109.01,-44.01,-330.195,-44.01,-330.066,-44.01,-90.41,-44.01,-255.066,-44.01,-106.51,-44.01,-89.01,-44.01,-104.01,-44.01,-93.73,-44.01,-119.711,-44.01,-104.01,-44.01,-109.01,-44.01,-255.066,-44.01,-109.01,-44.01,-104.01,-44.01,-90.41,-44.01,-104.01
-42.01,-92.01,-42.01,-319.706,-42.01,-326.988,-42.01,-105.01,-42.01,-107.01,-42.01,-328.195,-42.01,-328.066,-42.01,-88.41,-42.01,-253.066,-42.01,-104.51,-42.01,-87.01,-42.01,-102.01,-42.01,-91.73,-42.01,-117.611,-42.01,-102.01,-42.01,-107.01,-42.01,-253.066,-42.01,-107.01,-42.01,-102.01,-42.01,-88.41,-42.01,-102.01
-40.01,-90.01,-40.01,-317.706,-40.01,-324.988,-40.01,-103.01,-40.01,-105.01,-40.01,-326.195,-40.01,-326.066,-40.01,-86.41,-40.01,-251.066,-40.01,-102.51,-40.01,-85.01,-40.01,-100.01,-40.01,-89.73,-40.01,-115.511,-40.01,-100.01,-40.01,-105.01,-40.01,-251.066,-40.01,-105.01,-40.01,-100.01,-40.01,-86.41,-40.01,-100.01
-38.01,-88.01,-38.01,-315.706,-38.01,-322.988,-38.01,-101.01,-38.01,-103.01,-38.01,-324.195,-38.01,-324.066,-38.01,-84.41,-38.01,-249.066,-38.01,-100.51,-38.01,-83.01,-38.01,-98.01,-38.01,-87.73,-38.01,-113.41,-38.01,-98.01,-38.01,-103.01,-38.01,-249.066,-38.01,-103.01,-38.01,-98.01,-38.01,-84.41,-38.01,-98.01
-36.01,-86.01,-36.01,-313.706,-36.01,-320.988,-36.01,-99.01,-36.01,-101.01,-36.01,-322.195,-36.01,-322.066,-36.01,-82.41,-36.01,-247.066,-36.01,-98.51,-36.01,-81.01,-36.01,-96.01,-36.01,-85.73,-36.01,-111.311,-36.01,-96.01,-36.01,-101.01,-36.01,-247.066,-36.01,-101.01,-36.01,-96.01,-36.01,-82.41,-36.01,-96.01
-34.01,-84.01,-34.01,-311.706,-34.01,-318.988,-34.01,-97.01,-34.01,-99.01,-34.01,-320.195,-34.01,-320.066,-34.01,-80.41,-34.01,-245.066,-34.01,-96.51,-34.01,-79.01,-34.01,-94.01,-34.01,-83.73,-34.01,-109.211,-34.01,-94.01,-34.01,-99.01,-34.01,-245.066,-34.01,-99.01,-34.01,-94.01,-34.01,-80.41,-34.01,-94.01
-32.01,-82.01,-32.01,-309.706,-32.01,-316.988,-32.01,-95.01,-32.01,-97.01,-32.01,-318.195,-32.01,-318.066,-32.01,-78.41,-32.01,-243.066,-32.01,-94.51,-32.01,-77.01,-32.01,-92.01,-32.01,-81.73,-32.01,-107.111,-32.01,-92.01,-32.01,-97.01,-32.01,-243.066,-32.01,-97.01,-32.01,-92.01,-32.01,-78.41,-32.01,-92.01
-30.01,-80.01,-30.01,-307.706,-30.01,-314.988,-30.01,-93.01,-30.01,-95.01,-30.01,-316.195,-30.01,-316.066,-30.01,-76.41,-30.01,-241.066,-30.01,-92.51,-30.01,-75.01,-30.01,-90.01,-30.01,-79.73,-30.01,-105.011,-30.01,-90.01,-30.01,-95.01,-30.01,-241.066,-30.01,-95.01,-30.01,-90.01,-30.01,-76.41,-30.01,-90.01
-28.01,-78.01,-28.01,-305.706,-28.01,-312.988,-28.01,-91.01,-28.01,-93.01,-28.01,-314.195,-28.01,-314.066,-28.01,-74.41,-28.01,-239.066,-28.01,-90.51,-28.01,-73.01,-28.01,-88.01,-28.01,-77.73,-28.01,-102.91,-28.01,-88.01,-28.01,-93.01,-28.01,-239.066,-28.01,-93.01,-28.01,-88.01,-28.01,-74.41,-28.01,-88.01
-26.01,-76.01,-26.01,-303.706,-26.01,-310.988,-26.01,-89.01,-26.01,-91.01,-26.01,-312.195,-26.01,-312.066,-26.01,-72.41,-26.01,-237.066,-26.01,-88.51,-26.01,-71.01,-26.01,-86.01,-26.01,-75.73,-26.01,-100.811,-26.01,-86.01,-26.01,-91.01,-26.01,-237.066,-26.01,-91.01,-26.01,-86.01,-26.01,-72.41,-26.01,-86.01
-24.01,-74.01,-24.01,-301.706,-24.01,-308.988,-24.01,-87.01,-24.01,-89.01,-24.01,-310.195,-24.01,-310.066,-24.01,-70.41,-24.01,-235.066,-24.01,-86.51,-24.01,-69.01,-24.01,-84.01,-24.01,-73.73,-24.01,-98.7105,-24.01,-84.01,-24.01,-89.01,-24.01,-235.066,-24.01,-89.01,-24.01,-84.01,-24.01,-70.41,-24.01,-84.01
-22.01,-72.01,-22.01,-299.706,-22.01,-306.988,-22.01,-85.01,-22.01,-87.01,-22.01,-308.195,-22.01,-308.066,-22.01,-68.41,-22.01,-233.066,-22.01,-84.51,-22.01,-67.01,-22.01,-82.01,-22.01,-71.73,-22.01,-96.6105,-22.01,-82.01,-22.01,-87.01,-22.01,-233.066,-22.01,-87.01,-22.01,-82.01,-22.01,-68.41,-22.01,-82.01
-20.01,-70.01,-20.01,-297.706,-20.01,-304.988,-20.01,-83.01,-20.01,-85.01,-20.01,-306.195,-20.01,-306.066,-20.01,-66.41,-20.01,-231.066,-20.01,-82.51,-20.01,-65.01,-20.01,-80.01,-20.01,-69.73,-20.01,-94.5105,-20.01,-80.01,-20.01,-85.01,-20.01,-231.066,-20.01,-85.01,-20.01,-80.01,-20.01,-66.41,-20.01,-80.01
-18.01,-68.01,-18.01,-295.706,-18.01,-302.988,-18.01,-81.01,-18.01,-83.01,-18.01,-304.195,-18.01,-304.066,-18.01,-64.41,-18.01,-229.066,-18.01,-80.51,-18.01,-63.01,-18.01,-78.01,-18.01,-67.73,-18.01,-92.4105,-18.01,-78.01,-18.01,-83.01,-18.01,-229.066,-18.01,-83.01,-18.01,-78.01,-18.01,-64.41,-18.01,-78.01
-16.01,-66.01,-16.01,-293.706,-16.01,-300.988,-16.01,-79.01,-16.01,-81.01,-16.01,-302.195,-16.01,-302.066,-16.01,-62.41,-16.01,-227.066,-16.01,-78.51,-16.01,-61.01,-16.01,-76.01,-16.01,-65.73,-16.01,-90.3105,-16.01,-76.01,-16.01,-81.01,-16.01,-227.066,-16.01,-81.01,-16.01,-76.01,-16.01,-62.41,-16.01,-76.01
-14.01,-64.01,-14.01,-291.706,-14.01,-298.988,-14.01,-77.01,-14.01,-79.01,-14.01,-300.195,-14.01,-300.066,-14.01,-60.41,-14.01,-225.066,-14.01,-76.51,-14.01,-59.01,-14.01,-74.01,-14.01,-63.73,-14.01,-88.2105,-14.01,-74.01,-14.01,-79.01,-14.01,-225.066,-14.01,-79.01,-14.01,-74.01,-14.01,-60.41,-14.01,-74.01
-12.01,-62.01,-12.01,-289.706,-12.01,-296.988,-12.01,-75.01,-12.01,-77.01,-12.01,-298.195,-12.01,-298.066,-12.01,-58.41,-12.01,-223.066,-12.01,-74.51,-12.01,-57.01,-12.01,-72.01,-12.01,-61.73,-12.01,-86.1105,-12.01,-72.01,-12.01,-77.01,-12.01,-223.066,-12.01,-77.01,-12.01,-72.01,-12.01,-58.41,-12.01,-72.01
-10.01,-60.01,-10.01,-287.706,-10.01,-294.988,-10.01,-73.01,-10.01,-75.01,-10.01,-296.195,-10.01,-296.066,-10.01,-56.41,-10.01,-221.066,-10.01,-72.51,-10.01,-55.01,-10.01,-70.01,-10.01,-59.73,-10.01,-84.0105,-10.01,-70.01,-10.01,-75.01,-10.01,-221.066,-10.01,-75.01,-10.01,-70.01,-10.01,-56.41,-10.01,-70.01
-8.01,-58.01,-8.01,-285.706,-8.01,-292.988,-8.01,-71.01,-8.01,-73.01,-8.01,-294.195,-8.01,-294.066,-8.01,-54.41,-8.01,-219.066,-8.01,-70.51,-8.01,-53.01,-8.01,-68.01,-8.01,-57.73,-8.01,-81.9105,-8.01,-68.01,-8.01,-73.01,-8.01,-219.066,-8.01,-73.01,-8.01,-68.01,-8.01,-54.41,-8.01,-68.01
-6.01,-56.01,-6.01,-283.706,-6.01,-290.988,-6.01,-69.01,-6.01,-71.01,-6.01,-292.195,-6.01,-292.066,-6.01,-52.41,-6.01,-217.066,-6.01,-68.51,-6.01,-51.01,-6.01,-66.01,-6.01,-55.73,-6.01,-79.8105,-6.01,-66.01,-6.01,-71.01,-6.01,-217.066,-6.01,-71.01,-6.01,-66.01,-6.01,-52.41,-6.01,-66.01
-4.01,-54.01,-4.01,-281.706,-4.01,-288.988,-4.01,-67.01,-4.01,-69.01,-4.01,-290.195,-4.01,-290.066,-4.01,-50.41,-4.01,-215.066,-4.01,-66.51,-4.01,-49.01,-4.01,-64.01,-4.01,-53.73,-4.01,-77.7105,-4.01,-64.01,-4.01,-69.01,-4.01,-215.066,-4.01,-69.01,-4.01,-64.01,-4.01,-50.41,-4.01,-64.01
-2.01,-52.01,-2.01,-279.706,-2.01,-286.988,-2.01,-65.01,-2.01,-67.01,-2.01,-288.195,-2.01,-288.066,-2.01,-48.41,-2.01,-213.066,-2.01,-64.51,-2.01,-47.01,-2.01,-62.01,-2.01,-51.73,-2.01,-75.6105,-2.01,-62.01,-2.01,-67.01,-2.01,-213.066,-2.01,-67.01,-2.01,-62.01,-2.01,-48.41,-2.01,-62.01
-0.01,-50.01,-0.01,-277.706,-0.01,-284.988,-0.01,-63.01,-0.01,-65.01,-0.01,-286.195,-0.01,-286.066,-0.01,-46.41,-0.01,-211.066,-0.01,-62.51,-0.01,-45.01,-0.01,-60.01,-0.01,-49.73,-0.01,-73.5105,-0.01,-60.01,-0.01,-65.01,-0.01,-211.066,-0.01,-65.01,-0.01,-60.01,-0.01,-46.41,-0.01,-60.01
1.99,-48.01,1.99,-275.706,1.99,-282.988,1.99,-61.01,1.99,-63.01,1.99,-284.195,1.99,-284.066,1.99,-44.41,1.99,-209.066,1.99,-60.51,1.99,-43.01,1.99,-58.01,1.99,-47.73,1.99,-71.4105,1.99,-58.01,1.99,-63.01,1.99,-209.066,1.99,-63.01,1.99,-58.01,1.99,-44.41,1.99,-58.01
3.99,-46.01,3.99,-273.706,3.99,-280.988,3.99,-59.01,3.99,-61.01,3.99,-282.195,3.99,-282.066,3.99,-42.41,3.99,-207.066,3.99,-58.51,3.99,-41.01,3.99,-56.01,3.99,-45.73,3.99,-69.3105,3.99,-56.01,3.99,-61.01,3.99,-207.066,3.99,-61.01,3.99,-56.01,3.99,-42.41,3.99,-56.01
5.99,-44.01,5.99,-271.706,5.99,-278.988,5.99,-57.01,5.99,-59.01,5.99,-280.195,5.99,-280.066,5.99,-40.41,5.99,-205.066,5.99,-56.51,5.99,-39.01,5.99,-54.01,5.99,-43.73,5.99,-67.2105,5.99,-54.01,5.99,-59.01,5.99,-205.066,5.99,-59.01,5.99,-54.01,5.99,-40.41,5.99,-54.01
7.99,-42.01,7.99,-269.706,7.99,-276.988,7.99,-55.01,7.99,-57.01,7.99,-278.195,7.99,-278.066,7.99,-38.41,7.99,-203.066,7.99,-54.51,7.99,-37.01,7.99,-52.01,7.99,-41.73,7.99,-65.1105,7.99,-52.01,7.99,-57.01,7.99,-203.066,7.99,-57.01,7.99,-52.01,7.99,-38.41,7.99,-52.01
9.99,-40.01,9.99,-267.706,9.99,-274.988,9.99,-53.01,9.99,-55.01,9.99,-276.195,9.99,-276.066,9.99,-36.41,9.99,-201.066,9.99,-52.51,9.99,-35.01,9.99,-50.01,9.99,-39.73,9.99,-63.0105,9.99,-50.01,9.99,-55.01,9.99,-201.066,9.99,-55.01,9.99,-50.01,9.99,-36.41,9.99,-50.01
11.99,-38.01,11.99,-265.706,11.99,-272.988,11.99,-51.01,11.99,-53.01,11.99,-274.195,11.99,-274.066,11.99,-34.41,11.99,-199.066,11.99,-50.51,11.99,-33.01,11.99,-48.01,11.99,-37.73,11.99,-60.9105,11.99,-48.01,11.99,-53.01,11.99,-199.066,11.99,-53.01,11.99,-48.01,11.99,-34.41,11.99,-48.01
13.99,-36.01,13.99,-263.706,13.99,-270.988,13.99,-49.01,13.99,-51.01,13.99,-272.195,13.99,-272.066,13.99,-32.41,13.99,-197.066,13.99,-48.51,13.99,-31.01,13.99,-46.01,13.99,-35.73,13.99,-58.8105,13.99,-46.01,13.99,-51.01,13.99,-197.066,13.99,-51.01,13.99,-46.01,13.99,-32.41,13.99,-46.01
15.99,-34.01,15.99,-261.706,15.99,-268.988,15.99,-47.01,15.99,-49.01,15.99,-270.195,15.99,-270.066,15.99,-30.41,15.99,-195.066,15.99,-46.51,15.99,-29.01,15.99,-44.01,15.99,-33.73,15.99,-56.7105,15.99,-44.01,15.99,-49.01,15.99,-195.066,15.99,-49.01,15.99,-44.01,15.99,-30.41,15.99,-44.01
17.99,-32.01,17.99,-259.706,17.99,-266.988,17.99,-45.01,17.99,-47.01,17.99,-268.195,17.99,-268.066,17.99,-28.41,17.99,-193.066,17.99,-44.51,17.99,-27.01,17.99,-42.01,17.99,-31.73,17.99,-54.6105,17.99,-42.01,17.99,-47.01,17.99,-193.066,17.99,-47.01,17.99,-42.01,17.99,-28.41,17.99,-42.01
19.99,-30.01,19.99,-257.706,19.99,-264.988,19.99,-43.01,19.99,-45.01,19.99,-266.195,19.99,-266.066,19.99,-26.41,19.99,-191.066,19.99,-42.51,19.99,-25.01,19.99,-40.01,19.99,-29.73,19.99,-52.5105,19.99,-40.01,19.99,-45.01,19.99,-191.066,19.99,-45.01,19.99,-40.01,19.99,-26.41,19.99,-40.01
21.99,-28.01,21.99,-255.706,21.99,-262.988,21.99,-41.01,21.99,-43.01,21.99,-264.195,21.99,-264.066,21.99,-24.41,21.99,-189.066,21.99,-40.51,21.99,-23.01,21.99,-38.01,21.99,-27.73,21.99,-50.4105,21.99,-38.01,21.99,-43.01,21.99,-189.066,21.99,-43.01,21.99,-38.01,21.99,-24.41,21.99,-38.01
23.99,-26.01,23.99,-253.706,23.99,-260.988,23.99,-39.01,23.99,-41.01,23.99,-262.195,23.99,-262.066,23.99,-22.41,23.99,-187.066,23.99,-38.51,23.99,-21.01,23.99,-36.01,23.99,-25.73,23.99,-48.3105,23.99,-36.01,23.99,-41.01,23.99,-187.066,23.99,-41.01,23.99,-36.01,23.99,-22.41,23.99,-36.01
25.99,-24.01,25.99,-251.706,25.99,-258.988,25.99,-37.01,25.99,-39.01,25.99,-260.195,25.99,-260.066,25.99,-20.41,25.99,-185.066,25.99,-36.51,25.99,-19.01,25.99,-34.01,25.99,-23.73,25.99,-46.2105,25.99,-34.01,25.99,-39.01,25.99,-185.066,25.99,-39.01,25.99,-34.01,25.99,-20.41,25.99,-34.01
