Time between pulses (ms),Aslanidi 2009 atrial,Time between pulses (ms),Aslanidi 2009 Purkinje,Time between pulses (ms),beeler_1977_feb,Time between pulses (ms),Bernus 2002,Time between pulses (ms),Bondarenko 2004 apical,Time between pulses (ms),Cabo 2003,Time between pulses (ms),Corrias_2011,Time between pulses (ms),cortassa 2006,Time between pulses (ms),Courtemanche 1998,Time between pulses (ms),Decker 2009,Time between pulses (ms),Demir_Clark_1999,Time between pulses (ms),DiFrancesco Noble 1985,Time between pulses (ms),Dokos_1996,Time between pulses (ms),Faber_2007,Time between pulses (ms),Fox_2002,Time between pulses (ms),Grandi 2010 epi,Time between pulses (ms),Hilgemann_noble_1987,Time between pulses (ms),Hinch_2004,Time between pulses (ms),Hund_feb_2004,Time between pulses (ms),Inada_2009,Time between pulses (ms),Iyer 2004,Time between pulses (ms),Jafri_1998,Time between pulses (ms),Kurata_2002,Time between pulses (ms),Li 2010,Time between pulses (ms),Li 2011,Time between pulses (ms),Lindblad_1996,Time between pulses (ms),Livshitz_2007,Time between pulses (ms),LOvell_2004,Time between pulses (ms),Luo Rudy 1994,Time between pulses (ms),Mahajan 2008,Time between pulses (ms),Matsuoka 2003,Time between pulses (ms),McAlliater_1975,Time between pulses (ms),Noble 1991,Time between pulses (ms),Noble 1998,Time between pulses (ms),Nygren_1998,Time between pulses (ms),O'Hara-Rudy 2011 (epi),Time between pulses (ms),Paci_atrial,Time between pulses (ms),Pandit_2001,Time between pulses (ms),Priebe 1998,Time between pulses (ms),Ramirez_2000,Time between pulses (ms),Shannon 2004,Time between pulses (ms),ten Tusscher 2004 (epi),Time between pulses (ms),ten Tusscher 2006 (epi),Time between pulses (ms),Tomek_2019,Time between pulses (ms),varela_2016_ra,Time between pulses (ms),wilders_1991,Time between pulses (ms),Winslow 1999,Time between pulses (ms),Zhang_2000,Time between pulses (ms),Bartolucci 2020,Time between pulses (ms),Pohl 2016 (ICaL),Time between pulses (ms),Trovato 2020,Time between pulses (ms),Grandi 2011,Time between pulses (ms),Heijman 2011,Time between pulses (ms),Fink_2008,Time between pulses (ms),Kernik 2019 (ICaL),Time between pulses (ms),Koivumaki 2011,Time between pulses (ms),Michailova 2005,Time between pulses (ms),Nordin 1993 (ICaL),Time between pulses (ms),Pasek 2006,Time between pulses (ms),Sato 2006 (ICaL),Time between pulses (ms),Zeng 1995 (ICaL)
200,1,200,0.165676,200,0.984396,200,0.806845,200,1,200,0.914188,200,0.282012,200,0.289904,200,0.448366,200,0.99971,200,1,200,1,200,0.191183,200,1,200,0.623889,200,0.983254,200,1,200,1,200,0.337161,200,0.987061,200,0.999957,200,0.279054,200,0.989082,200,0.473325,200,0.410152,200,0.999998,200,0.330923,200,0.214942,200,0.983103,200,0.999739,200,0.615446,200,0.534944,200,1,200,1,200,0.959999,200,0.985943,200,0.659815,200,1,200,0.819438,200,0.408026,200,0.982773,200,0.925014,200,0.622953,200,0.985943,200,0.398705,200,1,200,0.485712,200,1,200,0.993406,200,0.974383,200,0.918115,200,0.982873,200,0.952337,200,0.97818,200,0.385732,200,0.957563,200,0.484398,200,1,200,1,200,0.974208,200,0.983103
225,1,225,0.186155,225,0.990466,225,0.839649,225,1,225,0.936429,225,0.310797,225,0.318013,225,0.478196,225,0.999892,225,1,225,1,225,0.210587,225,1,225,0.662621,225,0.989851,225,1,225,1,225,0.376516,225,0.99147,225,0.999987,225,0.307595,225,0.99379,225,0.51255,225,0.453848,225,1,225,0.369776,225,0.233772,225,0.989755,225,0.999902,225,0.656248,225,0.572338,225,1,225,1,225,0.973168,225,0.98629,225,0.703076,225,1,225,0.849971,225,0.444055,225,0.989559,225,0.945139,225,0.671042,225,0.98629,225,0.435298,225,1,225,0.505972,225,1,225,0.996169,225,0.98374,225,0.920134,225,0.989654,225,0.966434,225,0.9871,225,0.421468,225,0.971985,225,0.504714,225,1,225,1,225,0.983629,225,0.989755
250,1,250,0.20661,250,0.994174,250,0.866882,250,1,250,0.952905,250,0.338428,250,0.345011,250,0.506413,250,0.99996,250,1,250,1,250,0.229525,250,1,250,0.697369,250,0.993849,250,1,250,1,250,0.414335,250,0.994377,250,0.999996,250,0.335006,250,0.996468,250,0.548854,250,0.494953,250,1,250,0.407161,250,0.25215,250,0.993788,250,0.999963,250,0.692593,250,0.606726,250,1,250,1,250,0.982002,250,0.986628,250,0.740715,250,1,250,0.875347,250,0.477892,250,0.993672,250,0.959862,250,0.712845,250,0.986628,250,0.469665,250,1,250,0.525444,250,1,250,0.997734,250,0.989679,250,0.922103,250,0.99375,250,0.976361,250,0.99236,250,0.455125,250,0.981427,250,0.524238,250,1,250,1,250,0.989609,250,0.993788
275,1,275,0.227015,275,0.99644,275,0.88949,275,1,275,0.965111,275,0.364951,275,0.370939,275,0.533105,275,0.999985,275,1,275,1,275,0.24801,275,1,275,0.728541,275,0.996272,275,1,275,1,275,0.450461,275,0.996293,275,0.999999,275,0.361332,275,0.997991,275,0.582455,275,0.533425,275,1,275,0.442922,275,0.270088,275,0.996234,275,0.999986,275,0.725041,275,0.638348,275,1,275,1,275,0.987927,275,0.986958,275,0.773522,275,1,275,0.896435,275,0.509669,275,0.996165,275,0.970635,275,0.749138,275,0.986958,275,0.50194,275,1,275,0.544156,275,1,275,0.998638,275,0.993449,275,0.924024,275,0.996225,275,0.983353,275,0.995467,275,0.486824,275,0.987648,275,0.543001,275,1,275,1,275,0.993404,275,0.996234
300,1,300,0.247337,300,0.997825,300,0.908258,300,1,300,0.974154,300,0.390411,300,0.395842,300,0.558353,300,0.999994,300,1,300,1,300,0.266052,300,1,300,0.756505,300,0.997741,300,1,300,1,300,0.484804,300,0.997556,300,1,300,0.386616,300,0.998858,300,0.613553,300,0.569276,300,1,300,0.476966,300,0.287596,300,0.997716,300,0.999995,300,0.75404,300,0.667428,300,1,300,1,300,0.991902,300,0.98728,300,0.802148,300,1,300,0.913959,300,0.539512,300,0.997676,300,0.978516,300,0.780644,300,0.98728,300,0.532251,300,1,300,0.562137,300,1,300,0.999169,300,0.995842,300,0.925897,300,0.997719,300,0.988276,300,0.997305,300,0.516679,300,0.991765,300,0.56103,300,1,300,1,300,0.995814,300,0.997716
325,1,325,0.267534,325,0.998671,325,0.923839,325,1,325,0.980853,325,0.41485,325,0.419759,325,0.582236,325,0.999998,325,1,325,1,325,0.283661,325,1,325,0.78159,325,0.998631,325,1,325,1,325,0.517337,325,0.998389,325,1,325,0.410898,325,0.99935,325,0.642335,325,0.602574,325,1,325,0.509255,325,0.304684,325,0.998615,325,0.999998,325,0.779969,325,0.694169,325,1,325,1,325,0.994568,325,0.987594,325,0.827141,325,1,325,0.928519,325,0.567539,325,0.998591,325,0.984282,325,0.80801,325,0.987594,325,0.560717,325,1,325,0.579414,325,1,325,0.999487,325,0.997361,325,0.927725,325,0.998622,325,0.991744,325,0.998395,325,0.544797,325,0.9945,325,0.578353,325,1,325,1,325,0.997343,325,0.998615
350,1,350,0.287568,350,0.999188,350,0.936773,350,1,350,0.985815,350,0.438309,350,0.442729,350,0.604827,350,0.999999,350,1,350,1,350,0.300848,350,1,350,0.804091,350,0.99917,350,1,350,1,350,0.548045,350,0.998938,350,1,350,0.43422,350,0.99963,350,0.668974,350,0.633418,350,1,350,0.539783,350,0.321362,350,0.99916,350,0.999999,350,0.803162,350,0.71876,350,1,350,1,350,0.996356,350,0.987901,350,0.84897,350,1,350,0.940616,350,0.59386,350,0.999146,350,0.9885,350,0.831805,350,0.987901,350,0.587451,350,1,350,0.596014,350,1,350,0.99968,350,0.998325,350,0.929507,350,0.999168,350,0.994186,350,0.999042,350,0.571279,350,0.996322,350,0.594996,350,1,350,1,350,0.998313,350,0.99916
375,1,375,0.307399,375,0.999504,375,0.947511,375,1,375,0.989492,375,0.460828,375,0.46479,375,0.626196,375,1,375,1,375,1,375,0.317623,375,1,375,0.824275,375,0.999497,375,1,375,1,375,0.576967,375,0.9993,375,1,375,0.456618,375,0.99979,375,0.693628,375,0.661925,375,1,375,0.568576,375,0.33764,375,0.999491,375,1,375,0.823909,375,0.741374,375,1,375,1,375,0.997556,375,0.988199,375,0.868039,375,1,375,0.950667,375,0.618579,375,0.999483,375,0.991586,375,0.852519,375,0.988199,375,0.612558,375,1,375,0.611961,375,1,375,0.999799,375,0.998937,375,0.931245,375,0.999497,375,0.995905,375,0.999428,375,0.59622,375,0.997539,375,0.610985,375,1,375,1,375,0.998929,375,0.999491
400,1,400,0.32699,400,0.999697,400,0.956426,400,1,400,0.992215,400,0.482444,400,0.485977,400,0.64641,400,1,400,1,400,1,400,0.333995,400,1,400,0.84238,400,0.999695,400,1,400,1,400,0.604147,400,0.999538,400,1,400,0.47813,400,0.99988,400,0.716447,400,0.688232,400,1,400,0.595671,400,0.353527,400,0.999691,400,1,400,0.842468,400,0.76217,400,1,400,1,400,0.998361,400,0.988491,400,0.884699,400,1,400,0.959017,400,0.641794,400,0.999686,400,0.993844,400,0.870576,400,0.988491,400,0.636136,400,1,400,0.627282,400,1,400,0.999873,400,0.999325,400,0.93294,400,0.999696,400,0.997116,400,0.999658,400,0.619711,400,0.998352,400,0.626345,400,1,400,1,400,0.99932,400,0.999691
425,1,425,0.346311,425,0.999815,425,0.963826,425,1,425,0.994233,425,0.503193,425,0.506326,425,0.665531,425,1,425,1,425,1,425,0.349975,425,1,425,0.858621,425,0.999815,425,1,425,1,425,0.629646,425,0.999696,425,1,425,0.49879,425,0.999932,425,0.737565,425,0.712468,425,1,425,0.621131,425,0.369034,425,0.999813,425,1,425,0.85907,425,0.781294,425,1,425,1,425,0.9989,425,0.988775,425,0.899255,425,1,425,0.965954,425,0.663596,425,0.99981,425,0.995496,425,0.886338,425,0.988775,425,0.65828,425,1,425,0.641999,425,1,425,0.999919,425,0.999572,425,0.934594,425,0.999817,425,0.997969,425,0.999795,425,0.641835,425,0.998896,425,0.641101,425,1,425,1,425,0.999569,425,0.999813
450,1,450,0.365327,450,0.999887,450,0.96997,450,1,450,0.995728,450,0.52311,450,0.52587,450,0.683618,450,1,450,1,450,1,450,0.365571,450,1,450,0.873188,450,0.999888,450,1,450,1,450,0.653537,450,0.999799,450,1,450,0.518632,450,0.999961,450,0.757111,450,0.734778,450,1,450,0.645022,450,0.384169,450,0.999887,450,1,450,0.873923,450,0.798879,450,1,450,1,450,0.999262,450,0.989052,450,0.911973,450,1,450,0.971717,450,0.68407,450,0.999885,450,0.996705,450,0.900114,450,0.989052,450,0.679077,450,1,450,0.656138,450,1,450,0.999948,450,0.999728,450,0.936208,450,0.999889,450,0.99857,450,0.999877,450,0.662671,450,0.99926,450,0.655276,450,1,450,1,450,0.999726,450,0.999887
475,1,475,0.384015,475,0.999931,475,0.97507,475,1,475,0.996835,475,0.542229,475,0.544639,475,0.700727,475,1,475,1,475,1,475,0.380793,475,1,475,0.886254,475,0.999932,475,1,475,1,475,0.675897,475,0.999868,475,1,475,0.537688,475,0.999978,475,0.775201,475,0.755305,475,1,475,0.667417,475,0.39894,475,0.999931,475,1,475,0.88721,475,0.815051,475,1,475,1,475,0.999505,475,0.989322,475,0.923085,475,1,475,0.976505,475,0.703299,475,0.99993,475,0.997589,475,0.91217,475,0.989322,475,0.698607,475,1,475,0.66972,475,1,475,0.999967,475,0.999827,475,0.937781,475,0.999933,475,0.998993,475,0.999926,475,0.682296,475,0.999504,475,0.668893,475,1,475,1,475,0.999826,475,0.999931
500,1,500,0.402356,500,0.999958,500,0.979304,500,1,500,0.997655,500,0.560582,500,0.562666,500,0.716911,500,1,500,1,500,1,500,0.395651,500,1,500,0.897975,500,0.999959,500,1,500,1,500,0.696807,500,0.999913,500,1,500,0.55599,500,0.999988,500,0.791944,500,0.774175,500,1,500,0.688393,500,0.413358,500,0.999958,500,1,500,0.899097,500,0.829923,500,1,500,1,500,0.999668,500,0.989586,500,0.932794,500,1,500,0.980482,500,0.721357,500,0.999958,500,0.998236,500,0.922732,500,0.989586,500,0.716949,500,1,500,0.682767,500,1,500,0.999979,500,0.99989,500,0.939316,500,0.99996,500,0.999291,500,0.999956,500,0.700779,500,0.999667,500,0.681973,500,1,500,1,500,0.99989,500,0.999958
525,1,525,0.420324,525,0.999974,525,0.982819,525,1,525,0.998263,525,0.578199,525,0.579979,525,0.732219,525,1,525,1,525,1,525,0.410151,525,1,525,0.908487,525,0.999975,525,1,525,1,525,0.71635,525,0.999943,525,1,525,0.573568,525,0.999993,525,0.80744,525,0.791518,525,1,525,0.708015,525,0.42743,525,0.999975,525,1,525,0.90973,525,0.843598,525,1,525,1,525,0.999777,525,0.989843,525,0.941278,525,1,525,0.983786,525,0.738317,525,0.999974,525,0.99871,525,0.931994,525,0.989843,525,0.734175,525,1,525,0.695299,525,1,525,0.999986,525,0.99993,525,0.940812,525,0.999976,525,0.9995,525,0.999973,525,0.718187,525,0.999777,525,0.694537,525,1,525,1,525,0.99993,525,0.999975
550,1,550,0.437911,550,0.999984,550,0.985737,550,1,550,0.998713,550,0.595109,550,0.596607,550,0.7467,550,1,550,1,550,1,550,0.424304,550,1,550,0.917917,550,0.999985,550,1,550,1,550,0.734606,550,0.999962,550,1,550,0.590449,550,0.999996,550,0.821781,550,0.807457,550,1,550,0.726392,550,0.441164,550,0.999985,550,1,550,0.919244,550,0.856174,550,1,550,1,550,0.999851,550,0.990094,550,0.948691,550,1,550,0.986531,550,0.754244,550,0.999984,550,0.999056,550,0.940123,550,0.990094,550,0.750353,550,1,550,0.707337,550,1,550,0.999991,550,0.999956,550,0.942272,550,0.999985,550,0.999648,550,0.999984,550,0.734582,550,0.99985,550,0.706606,550,1,550,1,550,0.999956,550,0.999985
575,1,575,0.455101,575,0.99999,575,0.988159,575,1,575,0.999047,575,0.611341,575,0.612576,575,0.760398,575,1,575,1,575,1,575,0.438117,575,1,575,0.926375,575,0.999991,575,1,575,1,575,0.751653,575,0.999975,575,1,575,0.606663,575,0.999998,575,0.835055,575,0.822101,575,1,575,0.743571,575,0.454569,575,0.999991,575,1,575,0.927754,575,0.867739,575,1,575,1,575,0.9999,575,0.990339,575,0.955168,575,1,575,0.988811,575,0.769201,575,0.999991,575,0.999309,575,0.947263,575,0.990339,575,0.765546,575,1,575,0.718901,575,1,575,0.999994,575,0.999972,575,0.943696,575,0.999991,575,0.999752,575,0.99999,575,0.750023,575,0.9999,575,0.718199,575,1,575,1,575,0.999972,575,0.999991
600,1,600,0.47189,600,0.999994,600,0.99017,600,1,600,0.999294,600,0.626923,600,0.627914,600,0.773354,600,1,600,1,600,1,600,0.451599,600,1,600,0.933962,600,0.999994,600,1,600,1,600,0.767569,600,0.999984,600,1,600,0.622234,600,0.999999,600,0.847339,600,0.83556,600,1,600,0.759635,600,0.467652,600,0.999994,600,1,600,0.935368,600,0.878374,600,1,600,1,600,0.999933,600,0.990577,600,0.960827,600,1,600,0.990705,600,0.783248,600,0.999994,600,0.999495,600,0.953539,600,0.990577,600,0.779814,600,1,600,0.730008,600,1,600,0.999996,600,0.999982,600,0.945085,600,0.999995,600,0.999826,600,0.999994,600,0.764566,600,0.999933,600,0.729334,600,1,600,1,600,0.999982,600,0.999994
625,1,625,0.488266,625,0.999996,625,0.991839,625,1,625,0.999477,625,0.64188,625,0.642644,625,0.785611,625,1,625,1,625,1,625,0.464758,625,1,625,0.940767,625,0.999997,625,1,625,1,625,0.782426,625,0.999989,625,1,625,0.637189,625,0.999999,625,0.858709,625,0.847932,625,1,625,0.774654,625,0.480422,625,0.999997,625,1,625,0.942179,625,0.888154,625,1,625,1,625,0.999955,625,0.99081,625,0.965772,625,1,625,0.992279,625,0.796441,625,0.999997,625,0.99963,625,0.959059,625,0.99081,625,0.793214,625,1,625,0.740677,625,1,625,0.999998,625,0.999989,625,0.94644,625,0.999997,625,0.999877,625,0.999996,625,0.778262,625,0.999955,625,0.74003,625,1,625,1,625,0.999989,625,0.999997
650,1,650,0.504226,650,0.999998,650,0.993225,650,1,650,0.999612,650,0.656238,650,0.656791,650,0.797204,650,1,650,1,650,1,650,0.477601,650,1,650,0.94687,650,0.999998,650,1,650,1,650,0.796297,650,0.999993,650,1,650,0.651552,650,1,650,0.869232,650,0.859308,650,1,650,0.788697,650,0.492885,650,0.999998,650,1,650,0.948273,650,0.897147,650,1,650,1,650,0.99997,650,0.991037,650,0.970093,650,1,650,0.993586,650,0.80883,650,0.999998,650,0.99973,650,0.963916,650,0.991037,650,0.805799,650,1,650,0.750925,650,1,650,0.999998,650,0.999993,650,0.947761,650,0.999998,650,0.999913,650,0.999998,650,0.791162,650,0.99997,650,0.750304,650,1,650,1,650,0.999993,650,0.999998
